Virtual User Script started at: 09.09.2022 12:32:24	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Waiting 34,9910 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 21.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0090).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0091).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Waiting 34,9890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 22.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0059).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0061).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Waiting 34,9920 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 23.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0053).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0054).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 23.	[MsgId: MMSG-15965]
Waiting 34,9930 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 24.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0076).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0077).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 24.	[MsgId: MMSG-15965]
Waiting 34,9920 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 25.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0076).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0077).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 25.	[MsgId: MMSG-15965]
Waiting 34,9910 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 26.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0073).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0073).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 26.	[MsgId: MMSG-15965]
Waiting 34,9920 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 27.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0041).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0042).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 27.	[MsgId: MMSG-15965]
Waiting 34,9940 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 28.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_RegistraitionRandomUser" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0069).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" ended with a "Fail" status (Duration: 2,0070).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_06_RegistraitionRandomUser" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_06_RegistraitionRandomUser" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
