Virtual User Script started at: 09.09.2022 12:31:54	[MsgId: MMSG-15967]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0051).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0051).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 47,9920 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 9 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0044).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0045).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 47,9940 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 10 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0083).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0085).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Waiting 47,9890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 11.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 1 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0056).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0057).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Waiting 47,9920 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 12.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 2 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0089).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0089).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 12.	[MsgId: MMSG-15965]
Waiting 47,9880 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 13.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 3 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0089).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0091).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Waiting 47,9890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
../Library/CommonFunctions.h(11): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
../Library/CommonFunctions.h(11): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" ended with a "Fail" status (Duration: 2,0054).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "openHomePage" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "openHomePage" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "openHomePage" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "openHomePage" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" ended with a "Fail" status (Duration: 2,0055).	[MsgId: MMSG-16873]
../Library/CommonFunctions.h(11): Notify: Transaction "UC_04_ItineraryListBrowsing" has 3 error message(s).	[MsgId: MMSG-16818]
../Library/CommonFunctions.h(11): Notify: The 1st error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 2nd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
../Library/CommonFunctions.h(11): Notify: The 3rd error message associated with transaction "UC_04_ItineraryListBrowsing" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 47,9920 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 15.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 5 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
